INVOICE_ID,INVOICE_NUM,INVOICE_AMOUNT,INVOICE_DATE,SOURCE,CREATED_BY
4,60012,10000,2019-04-05T00:00:00.000+00:00,"INVOICE GATEWAY",[email]
3,60010,75000,2019-04-02T00:00:00.000+00:00,"INVOICE GATEWAY",[email]
1,60008,88,2019-04-01T00:00:00.000+00:00,"INVOICE GATEWAY",[email]
6,70008,113400,2019-04-01T00:00:00.000+00:00,"INVOICE GATEWAY",[email]
7,89001,188,2019-04-01T00:00:00.000+00:00,"INVOICE GATEWAY",[email]
300000001669611,10006,10,2019-03-13T00:00:00.000+00:00,"Manual Invoice Entry",[email]
300000001669608,10005,10,2019-03-13T00:00:00.000+00:00,"Manual Invoice Entry",[email]
300000001669605,10004,10,2019-03-13T00:00:00.000+00:00,"Manual Invoice Entry",[email]
300000001669614,10007,10,2019-03-13T00:00:00.000+00:00,"Manual Invoice Entry",[email]
300000001663384,RACH_IN_1,1000,2019-03-10T00:00:00.000+00:00,"Manual Invoice Entry",[email]
